1704721802.165282 client started (22599): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1704721802.165365 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Mon Jan 30 20:39:35 PST 2023; root:xnu-8792.81.3~2/RELEASE_ARM64_T8103
1704721802.165405 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1704721802.171813 sending message 112 to peer 0x138008000 (8 bytes)
1704721802.171824 sending message 112 to peer 0x138008000 (8 bytes)
1704721802.171840 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.171851 sending message 112 to peer 0x138008000 (7 bytes)
1704721802.171862 sending message 112 to peer 0x138008000 (7 bytes)
1704721802.171873 sending message 112 to peer 0x138008000 (9 bytes)
1704721802.171884 sending message 112 to peer 0x138008000 (9 bytes)
1704721802.171894 sending message 112 to peer 0x138008000 (15 bytes)
1704721802.171905 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.171915 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.171927 sending message 112 to peer 0x138008000 (8 bytes)
1704721802.171937 sending message 112 to peer 0x138008000 (14 bytes)
1704721802.171946 sending message 112 to peer 0x138008000 (11 bytes)
1704721802.171956 sending message 112 to peer 0x138008000 (9 bytes)
1704721802.171967 sending message 112 to peer 0x138008000 (10 bytes)
1704721802.172019 sending message 112 to peer 0x138008000 (10 bytes)
1704721802.172027 sending message 112 to peer 0x138008000 (10 bytes)
1704721802.172035 sending message 112 to peer 0x138008000 (10 bytes)
1704721802.172043 sending message 112 to peer 0x138008000 (11 bytes)
1704721802.172051 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172058 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172065 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172080 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172089 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172096 sending message 112 to peer 0x138008000 (11 bytes)
1704721802.172104 sending message 112 to peer 0x138008000 (11 bytes)
1704721802.172111 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172118 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172126 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172134 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172142 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172149 sending message 112 to peer 0x138008000 (9 bytes)
1704721802.172157 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172165 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172176 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172184 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172193 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172202 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172219 sending message 112 to peer 0x138008000 (8 bytes)
1704721802.172227 sending message 112 to peer 0x138008000 (11 bytes)
1704721802.172235 sending message 112 to peer 0x138008000 (11 bytes)
1704721802.172243 sending message 112 to peer 0x138008000 (11 bytes)
1704721802.172250 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172258 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172266 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172273 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172288 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172295 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172303 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172313 sending message 112 to peer 0x138008000 (8 bytes)
1704721802.172322 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172331 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172337 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172345 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172353 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172359 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172369 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172377 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172385 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172393 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172401 sending message 112 to peer 0x138008000 (8 bytes)
1704721802.172407 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172413 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172419 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172426 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172433 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172448 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172455 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172461 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172469 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172482 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172488 sending message 112 to peer 0x138008000 (8 bytes)
1704721802.172494 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172502 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172521 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172528 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172536 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172543 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172558 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172566 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172573 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172581 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172588 sending message 112 to peer 0x138008000 (10 bytes)
1704721802.172596 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172603 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172611 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172619 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172626 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172634 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172641 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172649 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172657 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172663 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172671 sending message 112 to peer 0x138008000 (10 bytes)
1704721802.172679 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172686 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172694 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172701 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172708 sending message 112 to peer 0x138008000 (10 bytes)
1704721802.172714 sending message 112 to peer 0x138008000 (10 bytes)
1704721802.172725 sending message 112 to peer 0x138008000 (10 bytes)
1704721802.172731 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172738 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172746 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172752 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172760 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172767 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172773 sending message 112 to peer 0x138008000 (10 bytes)
1704721802.172780 sending message 112 to peer 0x138008000 (11 bytes)
1704721802.172788 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172795 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172803 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172810 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172818 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172832 sending message 112 to peer 0x138008000 (11 bytes)
1704721802.172840 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172847 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172855 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172863 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172871 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172879 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172887 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172894 sending message 112 to peer 0x138008000 (10 bytes)
1704721802.172901 sending message 112 to peer 0x138008000 (9 bytes)
1704721802.172909 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172918 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172933 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172941 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172948 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172955 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172968 sending message 112 to peer 0x138008000 (9 bytes)
1704721802.172976 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.172983 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.172991 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.173009 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.173017 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.173024 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.173032 sending message 112 to peer 0x138008000 (11 bytes)
1704721802.173040 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.173058 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.173066 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.173073 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.173081 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.173089 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.173096 sending message 112 to peer 0x138008000 (11 bytes)
1704721802.173104 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.173112 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.173120 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.173128 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.173136 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.173142 sending message 112 to peer 0x138008000 (21 bytes)
1704721802.173150 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.173158 sending message 112 to peer 0x138008000 (9 bytes)
1704721802.173166 sending message 112 to peer 0x138008000 (6 bytes)
1704721802.173173 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.173181 sending message 112 to peer 0x138008000 (10 bytes)
1704721802.173189 sending message 112 to peer 0x138008000 (24 bytes)
1704721802.173197 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.173206 sending message 112 to peer 0x138008000 (9 bytes)
1704721802.173212 sending message 112 to peer 0x138008000 (70 bytes)
1704721802.173219 sending message 112 to peer 0x138008000 (69 bytes)
1704721802.173227 sending message 112 to peer 0x138008000 (12 bytes)
1704721802.173233 sending message 112 to peer 0x138008000 (10 bytes)
1704721802.173241 sending message 112 to peer 0x138008000 (10 bytes)
1704721802.173248 sending message 112 to peer 0x138008000 (24 bytes)
1704721802.173255 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.173266 sending message 112 to peer 0x138008000 (10 bytes)
1704721802.173272 sending message 112 to peer 0x138008000 (10 bytes)
1704721802.173278 sending message 112 to peer 0x138008000 (10 bytes)
1704721802.173286 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.173293 sending message 112 to peer 0x138008000 (15 bytes)
1704721802.173301 sending message 112 to peer 0x138008000 (5 bytes)
1704721802.173310 sending message 104 to peer 0x138008000 (0 bytes)
1704721802.173317 sending message 110 to peer 0x138008000 (0 bytes)
1704721802.173325 sending message 107 to peer 0x138008000 (4 bytes)
1704721802.173331 sending message 105 to peer 0x138008000 (40 bytes)
1704721802.173337 sending message 105 to peer 0x138008000 (57 bytes)
1704721802.173343 sending message 105 to peer 0x138008000 (14 bytes)
1704721802.173351 sending message 105 to peer 0x138008000 (20 bytes)
1704721802.173357 sending message 105 to peer 0x138008000 (66 bytes)
1704721802.173364 sending message 105 to peer 0x138008000 (19 bytes)
1704721802.173372 sending message 105 to peer 0x138008000 (28 bytes)
1704721802.173380 sending message 105 to peer 0x138008000 (25 bytes)
1704721802.173387 sending message 105 to peer 0x138008000 (53 bytes)
1704721802.173394 sending message 105 to peer 0x138008000 (15 bytes)
1704721802.173402 sending message 105 to peer 0x138008000 (25 bytes)
1704721802.173410 sending message 105 to peer 0x138008000 (21 bytes)
1704721802.173417 sending message 105 to peer 0x138008000 (18 bytes)
1704721802.173425 sending message 105 to peer 0x138008000 (959 bytes)
1704721802.173434 sending message 105 to peer 0x138008000 (8 bytes)
1704721802.173441 sending message 105 to peer 0x138008000 (66 bytes)
1704721802.173449 sending message 105 to peer 0x138008000 (57 bytes)
1704721802.173456 sending message 105 to peer 0x138008000 (30 bytes)
1704721802.173478 sending message 105 to peer 0x138008000 (37 bytes)
1704721802.173486 sending message 105 to peer 0x138008000 (34 bytes)
1704721802.173492 sending message 105 to peer 0x138008000 (34 bytes)
1704721802.173500 sending message 105 to peer 0x138008000 (35 bytes)
1704721802.173508 sending message 105 to peer 0x138008000 (67 bytes)
1704721802.173516 sending message 105 to peer 0x138008000 (85 bytes)
1704721802.173523 sending message 105 to peer 0x138008000 (70 bytes)
1704721802.173531 sending message 105 to peer 0x138008000 (64 bytes)
1704721802.173537 sending message 105 to peer 0x138008000 (49 bytes)
1704721802.173542 sending message 105 to peer 0x138008000 (72 bytes)
1704721802.173549 sending message 105 to peer 0x138008000 (68 bytes)
1704721802.173556 sending message 105 to peer 0x138008000 (64 bytes)
1704721802.173564 sending message 105 to peer 0x138008000 (31 bytes)
1704721802.173573 sending message 105 to peer 0x138008000 (34 bytes)
1704721802.173581 sending message 105 to peer 0x138008000 (42 bytes)
1704721802.173589 sending message 105 to peer 0x138008000 (29 bytes)
1704721802.173596 sending message 105 to peer 0x138008000 (56 bytes)
1704721802.173604 sending message 105 to peer 0x138008000 (56 bytes)
1704721802.173611 sending message 105 to peer 0x138008000 (24 bytes)
1704721802.173619 sending message 105 to peer 0x138008000 (20 bytes)
1704721802.173627 sending message 105 to peer 0x138008000 (14 bytes)
1704721802.173635 sending message 105 to peer 0x138008000 (15 bytes)
1704721802.173653 sending message 105 to peer 0x138008000 (27 bytes)
1704721802.173662 sending message 105 to peer 0x138008000 (18 bytes)
1704721802.173669 sending message 105 to peer 0x138008000 (14 bytes)
1704721802.173677 sending message 105 to peer 0x138008000 (18 bytes)
1704721802.173685 sending message 105 to peer 0x138008000 (20 bytes)
1704721802.173693 sending message 105 to peer 0x138008000 (23 bytes)
1704721802.173700 sending message 105 to peer 0x138008000 (11 bytes)
1704721802.173708 sending message 105 to peer 0x138008000 (16 bytes)
1704721802.173715 sending message 105 to peer 0x138008000 (15 bytes)
1704721802.173723 sending message 105 to peer 0x138008000 (15 bytes)
1704721802.173739 sending message 105 to peer 0x138008000 (15 bytes)
1704721802.173747 sending message 105 to peer 0x138008000 (23 bytes)
1704721802.173754 sending message 105 to peer 0x138008000 (15 bytes)
1704721802.173762 sending message 105 to peer 0x138008000 (17 bytes)
1704721802.173769 sending message 105 to peer 0x138008000 (9 bytes)
1704721802.173777 sending message 105 to peer 0x138008000 (17 bytes)
1704721802.173784 sending message 105 to peer 0x138008000 (14 bytes)
1704721802.173799 sending message 105 to peer 0x138008000 (50 bytes)
1704721802.173806 sending message 105 to peer 0x138008000 (98 bytes)
1704721802.173814 sending message 105 to peer 0x138008000 (18 bytes)
1704721802.173821 sending message 105 to peer 0x138008000 (15 bytes)
1704721802.173828 sending message 105 to peer 0x138008000 (16 bytes)
1704721802.173835 sending message 105 to peer 0x138008000 (17 bytes)
1704721802.173842 sending message 105 to peer 0x138008000 (17 bytes)
1704721802.173850 sending message 105 to peer 0x138008000 (15 bytes)
1704721802.173857 sending message 105 to peer 0x138008000 (27 bytes)
1704721802.173865 sending message 105 to peer 0x138008000 (15 bytes)
1704721802.173874 sending message 105 to peer 0x138008000 (25 bytes)
1704721802.173880 sending message 106 to peer 0x138008000 (0 bytes)
1704721802.173981 sending message 200 to peer 0x138008000 (4 bytes)
1704721802.173991 client loop enter
1704721802.174020 client_signal: Child exited: 20
1704721802.239508 peer 0x138008000 message 207
1704721802.239521 sending message 208 to peer 0x138008000 (0 bytes)
1704721820.662742 peer 0x138008000 message 203
1704721820.662775 sending message 205 to peer 0x138008000 (0 bytes)
1704721820.663092 peer 0x138008000 message 204
1704721820.663133 client loop exit
